ml.inference starting
fusion response body={"incident_id":"6a3710e8-4bd4-4369-8ff8-bec58551e9d8","has_drone":true,"fused_confidence":0.3892514705657959,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.505503,"bbox":[1001.3994140625,630.4948120117188,1118.0379638671875,731.957763671875],"class_id":"drone","confidence":0.477735698223114,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000030"}},"thermal":{"modality":"thermal","timestamp":1776283061.505503,"bbox":[277.3739013671875,409.79681396484375,640.0,512.0],"class_id":"drone","confidence":0.2565251290798187,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000030"}}},"per_modality_scores":{"rgb":0.477735698223114,"thermal":0.2565251290798187},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.024080276489257812,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000030","modality":"rgb","class_id":"drone","confidence":0.477735698223114,"bbox":[1001.3994140625,630.4948120117188,1118.0379638671875,731.957763671875],"timestamp":1776283061.505503},{"object_id":"frame-000030","modality":"thermal","class_id":"drone","confidence":0.2565251290798187,"bbox":[277.3739013671875,409.79681396484375,640.0,512.0],"timestamp":1776283061.505503}],"timestamp":1776283061.575746}
fusion response status=200
fusion response body={"incident_id":"e6af22a1-9f96-4141-b7f0-14673c86c029","has_drone":true,"fused_confidence":0.1904726207256317,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.57834,"bbox":[1002.5597534179688,631.6875,1120.0518798828125,729.7606201171875],"class_id":"drone","confidence":0.31745436787605286,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000031"}},"thermal":null},"per_modality_scores":{"rgb":0.31745436787605286,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.022172927856445312,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000031","modality":"rgb","class_id":"drone","confidence":0.31745436787605286,"bbox":[1002.5597534179688,631.6875,1120.0518798828125,729.7606201171875],"timestamp":1776283061.57834}],"timestamp":1776283061.646666}
fusion response status=200
fusion response body={"incident_id":"c7255487-7455-4473-ad84-d7b3ce72ea63","has_drone":true,"fused_confidence":0.27851080298423764,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.649122,"bbox":[1014.8787231445312,635.6279296875,1121.4925537109375,728.760498046875],"class_id":"drone","confidence":0.4641846716403961,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000032"}},"thermal":null},"per_modality_scores":{"rgb":0.4641846716403961,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.04291534423828125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000032","modality":"rgb","class_id":"drone","confidence":0.4641846716403961,"bbox":[1014.8787231445312,635.6279296875,1121.4925537109375,728.760498046875],"timestamp":1776283061.649122}],"timestamp":1776283061.72084}
fusion response status=200
fusion response body={"incident_id":"34a734a9-7f41-4dbd-8d8c-72bb6b996235","has_drone":true,"fused_confidence":0.28592432141304014,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.7237499,"bbox":[1018.7924194335938,634.2154541015625,1126.3895263671875,729.6666870117188],"class_id":"drone","confidence":0.47654053568840027,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000033"}},"thermal":null},"per_modality_scores":{"rgb":0.47654053568840027,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013828277587890625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000033","modality":"rgb","class_id":"drone","confidence":0.47654053568840027,"bbox":[1018.7924194335938,634.2154541015625,1126.3895263671875,729.6666870117188],"timestamp":1776283061.7237499}],"timestamp":1776283061.792178}
fusion response status=200
fusion response body={"incident_id":"38a9dde7-76bf-4ee7-80bd-823bd9cb3b27","has_drone":true,"fused_confidence":0.19484367370605468,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.794336,"bbox":[1017.9955444335938,633.2898559570312,1129.9249267578125,729.4985961914062],"class_id":"drone","confidence":0.3247394561767578,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000034"}},"thermal":null},"per_modality_scores":{"rgb":0.3247394561767578,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.027179718017578125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000034","modality":"rgb","class_id":"drone","confidence":0.3247394561767578,"bbox":[1017.9955444335938,633.2898559570312,1129.9249267578125,729.4985961914062],"timestamp":1776283061.794336}],"timestamp":1776283061.86579}
fusion response status=200
fusion response body={"incident_id":"1bec91db-afe9-426b-9530-0f08551076c8","has_drone":true,"fused_confidence":0.4260410785675049,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.932483,"bbox":[1025.966064453125,634.9597778320312,1138.31005859375,731.7392578125],"class_id":"drone","confidence":0.5416404008865356,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000036"}},"thermal":{"modality":"thermal","timestamp":1776283061.932483,"bbox":[274.16729736328125,409.96588134765625,640.0,512.0],"class_id":"drone","confidence":0.25264209508895874,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000036"}}},"per_modality_scores":{"rgb":0.5416404008865356,"thermal":0.25264209508895874},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012874603271484375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000036","modality":"rgb","class_id":"drone","confidence":0.5416404008865356,"bbox":[1025.966064453125,634.9597778320312,1138.31005859375,731.7392578125],"timestamp":1776283061.932483},{"object_id":"frame-000036","modality":"thermal","class_id":"drone","confidence":0.25264209508895874,"bbox":[274.16729736328125,409.96588134765625,640.0,512.0],"timestamp":1776283061.932483}],"timestamp":1776283062.003605}
fusion response status=200
fusion response body={"incident_id":"394a6452-352f-4306-8f7a-4c4674c4b683","has_drone":true,"fused_confidence":0.37739925384521483,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283062.006098,"bbox":[1029.8302001953125,630.3165893554688,1147.1729736328125,731.1557006835938],"class_id":"drone","confidence":0.6289987564086914,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000037"}},"thermal":null},"per_modality_scores":{"rgb":0.6289987564086914,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03910064697265625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000037","modality":"rgb","class_id":"drone","confidence":0.6289987564086914,"bbox":[1029.8302001953125,630.3165893554688,1147.1729736328125,731.1557006835938],"timestamp":1776283062.006098}],"timestamp":1776283062.0772831}
fusion response status=200
fusion response body={"incident_id":"76e24e39-aa37-4879-a443-5db9211f63bc","has_drone":true,"fused_confidence":0.29548040628433225,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283062.0799959,"bbox":[1038.28271484375,635.8201904296875,1145.7257080078125,729.605712890625],"class_id":"drone","confidence":0.49246734380722046,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000038"}},"thermal":null},"per_modality_scores":{"rgb":0.49246734380722046,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03314018249511719,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000038","modality":"rgb","class_id":"drone","confidence":0.49246734380722046,"bbox":[1038.28271484375,635.8201904296875,1145.7257080078125,729.605712890625],"timestamp":1776283062.0799959}],"timestamp":1776283062.149656}
fusion response status=200
fusion response body={"incident_id":"729fa9e4-3155-414a-9beb-997a1cead075","has_drone":true,"fused_confidence":0.31738829612731934,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283062.152406,"bbox":[1041.5919189453125,631.9389038085938,1149.8175048828125,730.3599243164062],"class_id":"drone","confidence":0.5289804935455322,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000039"}},"thermal":null},"per_modality_scores":{"rgb":0.5289804935455322,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03409385681152344,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000039","modality":"rgb","class_id":"drone","confidence":0.5289804935455322,"bbox":[1041.5919189453125,631.9389038085938,1149.8175048828125,730.3599243164062],"timestamp":1776283062.152406}],"timestamp":1776283062.223721}
fusion response status=200
fusion response body={"incident_id":"c7d48aef-e46e-489f-9d06-6a0b0ac5dd94","has_drone":true,"fused_confidence":0.31574916243553164,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283062.22635,"bbox":[1035.45703125,630.780029296875,1154.7191162109375,730.4602661132812],"class_id":"drone","confidence":0.35479339957237244,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000040"}},"thermal":{"modality":"thermal","timestamp":1776283062.22635,"bbox":[269.30810546875,407.71612548828125,640.0,512.0],"class_id":"drone","confidence":0.2571828067302704,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000040"}}},"per_modality_scores":{"rgb":0.35479339957237244,"thermal":0.2571828067302704},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000040","modality":"rgb","class_id":"drone","confidence":0.35479339957237244,"bbox":[1035.45703125,630.780029296875,1154.7191162109375,730.4602661132812],"timestamp":1776283062.22635},{"object_id":"frame-000040","modality":"thermal","class_id":"drone","confidence":0.2571828067302704,"bbox":[269.30810546875,407.71612548828125,640.0,512.0],"timestamp":1776283062.22635}],"timestamp":1776283062.332649}
fusion response status=200
fusion response body={"incident_id":"1271e7ff-82f5-4bf4-aabe-9711b2f563fb","has_drone":true,"fused_confidence":0.3070467710494995,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283062.335304,"bbox":[1043.085205078125,632.697021484375,1155.7618408203125,729.1834716796875],"class_id":"drone","confidence":0.5117446184158325,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000041"}},"thermal":null},"per_modality_scores":{"rgb":0.5117446184158325,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.02193450927734375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000041","modality":"rgb","class_id":"drone","confidence":0.5117446184158325,"bbox":[1043.085205078125,632.697021484375,1155.7618408203125,729.1834716796875],"timestamp":1776283062.335304}],"timestamp":1776283062.4126809}
fusion response status=200
fusion response body={"incident_id":"70eee5e2-5086-47e9-8b2c-cb121eeb2f69","has_drone":true,"fused_confidence":0.2812866747379303,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283062.4153721,"bbox":[1053.264404296875,634.6007080078125,1159.48095703125,729.8107299804688],"class_id":"drone","confidence":0.46881112456321716,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000042"}},"thermal":null},"per_modality_scores":{"rgb":0.46881112456321716,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000042","modality":"rgb","class_id":"drone","confidence":0.46881112456321716,"bbox":[1053.264404296875,634.6007080078125,1159.48095703125,729.8107299804688],"timestamp":1776283062.4153721}],"timestamp":1776283062.495981}
fusion response status=200
fusion response body={"incident_id":"88eacbb6-afeb-41f7-890f-be549b248cb0","has_drone":true,"fused_confidence":0.30650117397308346,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283062.500025,"bbox":[1046.71142578125,633.0780639648438,1162.228271484375,730.7514038085938],"class_id":"drone","confidence":0.5108352899551392,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000043"}},"thermal":null},"per_modality_scores":{"rgb":0.5108352899551392,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03218650817871094,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000043","modality":"rgb","class_id":"drone","confidence":0.5108352899551392,"bbox":[1046.71142578125,633.0780639648438,1162.228271484375,730.7514038085938],"timestamp":1776283062.500025}],"timestamp":1776283062.5773382}
fusion response status=200
fusion response body={"incident_id":"d43c13fe-a1d7-4d4d-a677-818c7d68bc2a","has_drone":true,"fused_confidence":0.31524163484573364,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283062.579658,"bbox":[1047.0,629.6737060546875,1171.043701171875,731.2944946289062],"class_id":"drone","confidence":0.5254027247428894,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000044"}},"thermal":null},"per_modality_scores":{"rgb":0.5254027247428894,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012159347534179688,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000044","modality":"rgb","class_id":"drone","confidence":0.5254027247428894,"bbox":[1047.0,629.6737060546875,1171.043701171875,731.2944946289062],"timestamp":1776283062.579658}],"timestamp":1776283062.652371}
fusion response status=200
fusion response body={"incident_id":"17b29212-8d58-4096-addc-8ed9f5a23047","has_drone":true,"fused_confidence":0.2839924335479736,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283062.720105,"bbox":[1064.3226318359375,633.48046875,1177.4935302734375,729.6984252929688],"class_id":"drone","confidence":0.47332072257995605,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000046"}},"thermal":null},"per_modality_scores":{"rgb":0.47332072257995605,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012874603271484375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000046","modality":"rgb","class_id":"drone","confidence":0.47332072257995605,"bbox":[1064.3226318359375,633.48046875,1177.4935302734375,729.6984252929688],"timestamp":1776283062.720105}],"timestamp":1776283062.791698}
fusion response status=200
fusion response body={"incident_id":"f97e8f2e-02d3-40dc-9102-43389a846a79","has_drone":true,"fused_confidence":0.18178272843360901,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283062.858243,"bbox":[1068.784423828125,633.6458740234375,1180.0576171875,727.7575073242188],"class_id":"drone","confidence":0.302971214056015,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000048"}},"thermal":null},"per_modality_scores":{"rgb":0.302971214056015,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.016927719116210938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000048","modality":"rgb","class_id":"drone","confidence":0.302971214056015,"bbox":[1068.784423828125,633.6458740234375,1180.0576171875,727.7575073242188],"timestamp":1776283062.858243}],"timestamp":1776283062.939296}
